hour,total_power_mw,it_power_mw,gpu_power_mw,gpu_utilization,pue,workload_utils,hour_of_day,day_of_week
0,19.656827256377408,16.380689380314507,14.62561551813795,0.4178747290896557,1.2,"{'llm': np.float64(0.1125357153204958), 'training': np.float64(0.7580700091996996), 'moe': np.float64(0.3481621964078879)}",0,0
1,17.269789643456768,14.391491369547307,12.849545865667237,0.36712988187620677,1.2,"{'llm': np.float64(0.0756169555339138), 'training': np.float64(0.7627342900981819), 'moe': np.float64(0.158946918116842)}",1,0
2,21.72078884637924,18.1006573719827,16.161301224984552,0.4617514635709872,1.2,"{'llm': np.float64(0.08331809216468458), 'training': np.float64(0.8088069302759018), 'moe': np.float64(0.5245072729737628)}",2,0
3,22.642606414293002,18.868838678577504,16.847177391587056,0.4813479254739159,1.2,"{'llm': np.float64(0.2340953701372288), 'training': np.float64(0.7997588455055635), 'moe': np.float64(0.3390311960839948)}",3,0
4,18.622923153162702,15.519102627635586,13.856341631817486,0.3958954751947853,1.2,"{'llm': np.float64(0.07424272277627635), 'training': np.float64(0.8083047733743068), 'moe': np.float64(0.21438238367276)}",4,0
5,20.373345839350183,16.977788199458487,15.15873946380222,0.4331068418229206,1.2,"{'llm': np.float64(0.11109371175115584), 'training': np.float64(0.7633632077264676), 'moe': np.float64(0.41662037015935605)}",5,0
6,19.591694469645635,16.32641205803803,14.57715362324824,0.4164901035213783,1.2,"{'llm': np.float64(0.09213480415791242), 'training': np.float64(0.7682469340275497), 'moe': np.float64(0.36168704123596684)}",6,0
7,18.88065171119865,15.733876425998874,14.048103951784707,0.4013743986224202,1.2,"{'llm': np.float64(0.07079345297625649), 'training': np.float64(0.7261649063413781), 'moe': np.float64(0.4129552744768316)}",7,0
8,16.54935823552446,13.791131862937048,12.313510591908077,0.35181458834023077,1.2,"{'llm': np.float64(0.08861074625809746), 'training': np.float64(0.6920732865775532), 'moe': np.float64(0.19770487602985237)}",8,0
9,15.709179917174676,13.09098326431223,11.68837791456449,0.3339536547018426,1.2,"{'llm': np.float64(0.08968977981821954), 'training': np.float64(0.6363770509179276), 'moe': np.float64(0.2176346120369182)}",9,0
10,17.725511468879827,14.771259557399855,13.188624604821298,0.3768178458520371,1.2,"{'llm': np.float64(0.15712955639868179), 'training': np.float64(0.6188489954914398), 'moe': np.float64(0.3321321254799423)}",10,0
11,19.843580786659246,16.53631732221604,14.764569037692892,0.42184482964836834,1.2,"{'llm': np.float64(0.19696711209578255), 'training': np.float64(0.6598045649961748), 'moe': np.float64(0.39568079405792694)}",11,0
12,18.005444974898513,15.004537479082096,13.396908463466156,0.38276881324189016,1.2,"{'llm': np.float64(0.240686412531308), 'training': np.float64(0.6311601466010379), 'moe': np.float64(0.17015094794475893)}",12,0
13,18.682201880718893,15.568501567265745,13.900447827915842,0.39715565222616694,1.2,"{'llm': np.float64(0.29545443893078016), 'training': np.float64(0.6275891147912683), 'moe': np.float64(0.13969115368673765)}",13,0
